Model #,UPC,ASIN,Product title,Seller Name,FBA,Map price,Price,$ Diff,% Diff,Date Detected,Where Detected,Img Url
645759,20867457595,B00L9YZF0Q,DESK MATE,The Clock Depot,FALSE,13.99,13.99,,,2017-12-21 13:44,https://www.theclockdepot.com/645-759-Desk-Mate.html,https://s3-us-west-2.amazonaws.com/mapviolations/645-759-Desk-Mate-200px.png
645747,20867457472,B00FFQZQYY,REGAL,The Clock Depot,FALSE,58.99,57.75,,,2017-12-22 05:12,https://www.theclockdepot.com/Howard-Miller-Regal-645-747-Desk-Clock.html,https://s3-us-west-2.amazonaws.com/mapviolations/Howard-Miller-645-747-200px.png
612437,20867000975,B001BXNVFQ,GRAHAM BRACKET,The Clock Depot,FALSE,749,693.00,,,2017-12-22 05:39,https://www.theclockdepot.com/graham_bracket.html,https://s3-us-west-2.amazonaws.com/mapviolations/Howard-Miller-612-437-Graham-Bracket-SM.png
680594,20867059966,B00WN4E2HS,UNDERHILL II,The Clock Depot,FALSE,799,782.60,,,2017-12-22 05:41,https://www.theclockdepot.com/Howard-Miller-Underhill-680-533-Curio-Display-Cabinet.html,https://s3-us-west-2.amazonaws.com/mapviolations/Howard-Miller-680-533-Underhill-Curio-Cabinet-SM.png
693001,20867930012,B003I86M6C,NIAGARA BAR,The Clock Depot,FALSE,2799,1849.00,,,2017-12-22 05:59,https://www.theclockdepot.com/Howard_Miller_Niagara_693-006_Home_Bar_Console.html,https://s3-us-west-2.amazonaws.com/mapviolations/Howard-Miller-693-006-200px.png
611190,20867027040,B0085UACZA,ELGIN,The Clock Depot,FALSE,3749,2749.00,,,2017-12-22 06:01,https://www.theclockdepot.com/Howard-Miller-Elgin-611-190-Grandfather-Clock.html,https://s3-us-west-2.amazonaws.com/mapviolations/Howard-Miller-611-190-Grandfather-Clock-150px.png
625166,20867251667,B000YDKCB0,,The Clock Depot,FALSE,10000,71.40,,,2017-12-23 16:24,https://www.princetonwatches.com/products/625-166,https://s3-us-west-2.amazonaws.com/mapviolations/princetonwatches_625-166.png
625195,20867251957,B000789VG4,,The Clock Depot,FALSE,10000,51.45,,,2017-12-23 16:25,https://www.princetonwatches.com/products/625-195,https://s3-us-west-2.amazonaws.com/mapviolations/princetonwatches_625-195.png
625166,20867251667,B000YDKCB0,,The Clock Depot,FALSE,10000,71.40,,,2017-12-23 16:27,https://www.princetonwatches.com/products/625-166,https://s3-us-west-2.amazonaws.com/mapviolations/princetonwatches_625-166.png
625195,20867251957,B000789VG4,,The Clock Depot,FALSE,10000,51.45,,,2017-12-23 16:28,https://www.princetonwatches.com/products/625-195,https://s3-us-west-2.amazonaws.com/mapviolations/princetonwatches_625-195.png
625166,20867251667,B000YDKCB0,,The Clock Depot,FALSE,10000,71.40,,,2017-12-23 16:31,https://www.princetonwatches.com/products/625-166,https://s3-us-west-2.amazonaws.com/mapviolations/princetonwatches_625-166.png
625195,20867251957,B000789VG4,,The Clock Depot,FALSE,10000,51.45,,,2017-12-23 16:32,https://www.princetonwatches.com/products/625-195,https://s3-us-west-2.amazonaws.com/mapviolations/princetonwatches_625-195.png
625166,20867251667,B000YDKCB0,,The Clock Depot,FALSE,10000,71.40,,,2017-12-23 17:46,https://www.princetonwatches.com/products/625-166,https://s3-us-west-2.amazonaws.com/mapviolations/princetonwatches_625-166.png
625166,20867251667,B000YDKCB0,,The Clock Depot,FALSE,10000,73.99,,,2017-12-23 18:13,http://www.interiorclue.com/home-decor/clocks/wall-clocks/quartz-wall-clock-white-dial-gallery-howardmiller-625166.html,https://s3-us-west-2.amazonaws.com/mapviolations/interiorclue_625-166.png
625195,20867251957,B000789VG4,,The Clock Depot,FALSE,10000,52.99,,,2017-12-23 18:14,http://www.interiorclue.com/home-decor/clocks/wall-clocks/quartz-round-wall-clock-calendar-display-howardmiller-625195.html,https://s3-us-west-2.amazonaws.com/mapviolations/interiorclue_625-195.png
625166,20867251667,B000YDKCB0,,weatherbuffs,FALSE,10000,71.40,,,2017-12-24 01:27,https://www.WeatherBuffs.Com/16_Simple_and_Clean_Gallery_Wall_Clock_625_166_p/hm-625-166.htm,https://s3-us-west-2.amazonaws.com/mapviolations/weatherbuffs_625-166_2017-12-24 01:27.png
625166,20867251667,B000YDKCB0,,weatherbuffs,FALSE,10000,71.40,,,2017-12-24 01:28,https://www.WeatherBuffs.Com/16_Simple_and_Clean_Gallery_Wall_Clock_625_166_p/hm-625-166.htm,https://s3-us-west-2.amazonaws.com/mapviolations/weatherbuffs_625-166_2017-12-24_01:28.png
625195,20867251957,B000789VG4,,weatherbuffs,FALSE,10000,55.59,,,2017-12-24 01:29,https://www.WeatherBuffs.Com/14_Chronicle_Metallic_Gray_Wall_Clock_625_195_p/hm-625-195.htm,https://s3-us-west-2.amazonaws.com/mapviolations/weatherbuffs_625-195_2017-12-24_01:29.png
625166,20867251667,B000YDKCB0,,weatherbuffs,FALSE,10000,71.40,,,2017-12-24 01:30,https://www.WeatherBuffs.Com/16_Simple_and_Clean_Gallery_Wall_Clock_625_166_p/hm-625-166.htm,https://s3-us-west-2.amazonaws.com/mapviolations/weatherbuffs_625-166_2017-12-24_01:30.png
625195,20867251957,B000789VG4,,weatherbuffs,FALSE,10000,55.59,,,2017-12-24 01:30,https://www.WeatherBuffs.Com/14_Chronicle_Metallic_Gray_Wall_Clock_625_195_p/hm-625-195.htm,https://s3-us-west-2.amazonaws.com/mapviolations/weatherbuffs_625-195_2017-12-24_01:30.png
645287,20867452873,B0007T1AF8,PARNELL,weatherbuffs,FALSE,57.99,57.94,,,2017-12-24 01:33,https://www.WeatherBuffs.Com/Parnell_Tabletop_Clock_645_287_p/hm-645-287.htm,https://s3-us-west-2.amazonaws.com/mapviolations/weatherbuffs_645-287_2017-12-24_01:33.png
645708,20867457083,B0036NEJNC,ADONIS,weatherbuffs,FALSE,57.99,57.94,,,2017-12-24 01:33,https://www.WeatherBuffs.Com/product_p/hm-645-708.htm,https://s3-us-west-2.amazonaws.com/mapviolations/weatherbuffs_645-708_2017-12-24_01:33.png
645424,20867454242,B000KU7TN6,CAROLS OF CHRISTMAS II,weatherbuffs,FALSE,58.99,58.53,,,2017-12-24 01:33,https://www.WeatherBuffs.Com/Carols_of_Christmas_II_Musical_Clock_645_424_p/hm-645-424.htm,https://s3-us-west-2.amazonaws.com/mapviolations/weatherbuffs_645-424_2017-12-24_01:33.png
625166,20867251667,B000YDKCB0,,weatherbuffs,FALSE,10000,71.4,,,2017-12-24 01:51,https://www.WeatherBuffs.Com/16_Simple_and_Clean_Gallery_Wall_Clock_625_166_p/hm-625-166.htm,https://s3-us-west-2.amazonaws.com/mapviolations/weatherbuffs_625-166_2017-12-24_01:51.png
625195,20867251957,B000789VG4,,weatherbuffs,FALSE,10000,55.59,,,2017-12-24 01:52,https://www.WeatherBuffs.Com/14_Chronicle_Metallic_Gray_Wall_Clock_625_195_p/hm-625-195.htm,https://s3-us-west-2.amazonaws.com/mapviolations/weatherbuffs_625-195_2017-12-24_01:52.png
625166,20867251667,B000YDKCB0,,weatherbuffs,FALSE,10000,71.4,,,2017-12-24 01:58,https://www.WeatherBuffs.Com/16_Simple_and_Clean_Gallery_Wall_Clock_625_166_p/hm-625-166.htm,https://s3-us-west-2.amazonaws.com/mapviolations/weatherbuffs_625-166_2017-12-24_01:58.png
625195,20867251957,B000789VG4,,weatherbuffs,FALSE,10000,55.59,,,2017-12-24 02:00,https://www.WeatherBuffs.Com/14_Chronicle_Metallic_Gray_Wall_Clock_625_195_p/hm-625-195.htm,https://s3-us-west-2.amazonaws.com/mapviolations/weatherbuffs_625-195_2017-12-24_02:00.png
625166,20867251667,B000YDKCB0,,designercurios,FALSE,10000,71.4,,,2017-12-24 02:21,https://www.designercurios.com/product-p/hm-625-166.htm,https://s3-us-west-2.amazonaws.com/mapviolations/designercurios_625-166_2017-12-24_02:21.png
625195,20867251957,B000789VG4,,designercurios,FALSE,10000,55.59,,,2017-12-24 02:24,https://www.designercurios.com/product-p/hm-625-195.htm,https://s3-us-west-2.amazonaws.com/mapviolations/designercurios_625-195_2017-12-24_02:24.png
645287,20867452873,B0007T1AF8,PARNELL,designercurios,FALSE,57.99,57.94,,,2017-12-24 02:29,https://www.designercurios.com/product-p/hm-645-287.htm,https://s3-us-west-2.amazonaws.com/mapviolations/designercurios_645-287_2017-12-24_02:29.png
645708,20867457083,B0036NEJNC,ADONIS,designercurios,FALSE,57.99,57.94,,,2017-12-24 02:29,https://www.designercurios.com/product-p/hm-645-708.htm,https://s3-us-west-2.amazonaws.com/mapviolations/designercurios_645-708_2017-12-24_02:29.png
645424,20867454242,B000KU7TN6,CAROLS OF CHRISTMAS II,designercurios,FALSE,58.99,58.53,,,2017-12-24 02:30,https://www.designercurios.com/product-p/hm-645-424.htm,https://s3-us-west-2.amazonaws.com/mapviolations/designercurios_645-424_2017-12-24_02:30.png
645447,20867454471,B000Z4MKEK,LAUREL,designercurios,FALSE,58.99,58.53,,,2017-12-24 02:30,https://www.designercurios.com/product-p/hm-645-447.htm,https://s3-us-west-2.amazonaws.com/mapviolations/designercurios_645-447_2017-12-24_02:30.png
645481,20867454815,B000YDKDFU,KENTWOOD,designercurios,FALSE,58.99,58.53,,,2017-12-24 02:30,https://www.designercurios.com/product-p/hm-645-481.htm,https://s3-us-west-2.amazonaws.com/mapviolations/designercurios_645-481_2017-12-24_02:30.png
645574,20867455744,B000YDD82A,IMPERIAL,designercurios,FALSE,58.99,58.53,,,2017-12-24 02:31,https://www.designercurios.com/product-p/hm-645-574.htm,https://s3-us-west-2.amazonaws.com/mapviolations/designercurios_645-574_2017-12-24_02:31.png
645615,20867456154,B001D655H8,KEGAN  ANTQ PEWTER  ALARM,designercurios,FALSE,58.99,58.53,,,2017-12-24 02:31,https://www.designercurios.com/product-p/hm-645-615.htm,https://s3-us-west-2.amazonaws.com/mapviolations/designercurios_645-615_2017-12-24_02:31.png
645687,20867456871,B001TJG9ZQ,SOUNDS OF SEASON XMAS CLO,designercurios,FALSE,58.99,58.53,,,2017-12-24 02:33,https://www.designercurios.com/product-p/hm-645-687.htm,https://s3-us-west-2.amazonaws.com/mapviolations/designercurios_645-687_2017-12-24_02:33.png
620503,20867055098,B00R9HUQPQ,SYLVAN           SINGLE P,designercurios,FALSE,60.99,58.24,,,2017-12-24 02:34,https://www.designercurios.com/product-p/hm-620-503.htm,https://s3-us-west-2.amazonaws.com/mapviolations/designercurios_620-503_2017-12-24_02:34.png
645530,20867455300,B000YDD7U8,WINDSOR CARRIAGE,designercurios,FALSE,60.99,59.12,,,2017-12-24 02:34,https://www.designercurios.com/product-p/hm-645-530.htm,https://s3-us-west-2.amazonaws.com/mapviolations/designercurios_645-530_2017-12-24_02:34.png
645694,20867456949,B003701K1I,HADDINGTON,designercurios,FALSE,60.99,59.12,,,2017-12-24 02:34,https://www.designercurios.com/product-p/hm-645-694.htm,https://s3-us-west-2.amazonaws.com/mapviolations/designercurios_645-694_2017-12-24_02:34.png
645729,20867457298,B0085U8XBU,MISSION,designercurios,FALSE,60.99,59.12,,,2017-12-24 02:35,https://www.designercurios.com/Howard-Miller-Mission-Table-Clock-645-729-p/hm-645-729.htm,https://s3-us-west-2.amazonaws.com/mapviolations/designercurios_645-729_2017-12-24_02:35.png
625166,20867251667,B000YDKCB0,,clockway,FALSE,10000,59.44,,,2017-12-27 09:15,https://www.clockway.com/mm5/merchant.mvc?Screen=PROD&Store_Code=C&Product_Code=CHM625F166&Category_Code=,https://s3-us-west-2.amazonaws.com/mapviolations/clockway_625-166_2017-12-27_09:15.png
625195,20867251957,B000789VG4,,clockway,FALSE,10000,49.44,,,2017-12-27 09:15,https://www.clockway.com/mm5/merchant.mvc?Screen=PROD&Store_Code=C&Product_Code=CHM625F195&Category_Code=,https://s3-us-west-2.amazonaws.com/mapviolations/clockway_625-195_2017-12-27_09:15.png
2552,877000000000,B002C4RDI4,,clockway,FALSE,899,359.0,,,2017-12-27 10:24,https://www.clockway.com/mm5/merchant.mvc?Screen=PROD&Store_Code=C&Product_Code=CHM625F525&Category_Code=,https://s3-us-west-2.amazonaws.com/mapviolations/clockway_2552_2017-12-27_10:24.png
2572,877000000000,B01MYW61F3,,clockway,FALSE,2299,52.99,,,2017-12-27 10:50,https://www.clockway.com/mm5/merchant.mvc?Screen=PROD&Store_Code=C&Product_Code=CHM625F355&Category_Code=,https://s3-us-west-2.amazonaws.com/mapviolations/clockway_2572_2017-12-27_10:50.png
2569,877000000000,B00SIOK6HW,,clockway,FALSE,2599,259.0,,,2017-12-27 10:53,https://www.clockway.com/mm5/merchant.mvc?Screen=PROD&Store_Code=C&Product_Code=THD2569&Category_Code=,https://s3-us-west-2.amazonaws.com/mapviolations/clockway_2569_2017-12-27_10:53.png
2571,877000000000,B00PBUZF2C,,clockway,FALSE,3099,1849.0,,,2017-12-27 10:58,https://www.clockway.com/mm5/merchant.mvc?Screen=PROD&Store_Code=C&Product_Code=CHK2571&Category_Code=,https://s3-us-west-2.amazonaws.com/mapviolations/clockway_2571_2017-12-27_10:58.png
625166,20867251667,B000YDKCB0,,clockway,FALSE,10000,59.44,,,2018-01-01 03:20,https://www.clockway.com/mm5/merchant.mvc?Screen=PROD&Store_Code=C&Product_Code=CHM625F166&Category_Code=,https://s3-us-west-2.amazonaws.com/mapviolations/clockway_625166_2018-01-01_03:20.png
625195,20867251957,B000789VG4,,clockway,FALSE,10000,49.44,,,2018-01-01 03:20,https://www.clockway.com/mm5/merchant.mvc?Screen=PROD&Store_Code=C&Product_Code=CHM625F195&Category_Code=,https://s3-us-west-2.amazonaws.com/mapviolations/clockway_625195_2018-01-01_03:20.png
625166,20867251667,B000YDKCB0,,clockway,FALSE,10000,59.44,,,2018-01-06 02:51,https://www.clockway.com/mm5/merchant.mvc?Screen=PROD&Store_Code=C&Product_Code=CHM625F166&Category_Code=,https://s3-us-west-2.amazonaws.com/mapviolations/clockway_625166_2018-01-06_02:51.png
625195,20867251957,B000789VG4,,clockway,FALSE,10000,49.44,,,2018-01-06 02:52,https://www.clockway.com/mm5/merchant.mvc?Screen=PROD&Store_Code=C&Product_Code=CHM625F195&Category_Code=,https://s3-us-west-2.amazonaws.com/mapviolations/clockway_625195_2018-01-06_02:52.png
625166,20867251667,B000YDKCB0,,clockway,FALSE,10000,59.44,,,2018-01-06 03:01,https://www.clockway.com/mm5/merchant.mvc?Screen=PROD&Store_Code=C&Product_Code=CHM625F166&Category_Code=,https://s3-us-west-2.amazonaws.com/mapviolations/clockway_625166_2018-01-06_03:01.png
625195,20867251957,B000789VG4,,clockway,FALSE,10000,49.44,,,2018-01-06 03:01,https://www.clockway.com/mm5/merchant.mvc?Screen=PROD&Store_Code=C&Product_Code=CHM625F195&Category_Code=,https://s3-us-west-2.amazonaws.com/mapviolations/clockway_625195_2018-01-06_03:01.png
625166,20867251667,B000YDKCB0,,clockway,FALSE,10000,59.44,,,2018-01-06 03:02,https://www.clockway.com/mm5/merchant.mvc?Screen=PROD&Store_Code=C&Product_Code=CHM625F166&Category_Code=,https://s3-us-west-2.amazonaws.com/mapviolations/clockway_625166_2018-01-06_03:02.png
625195,20867251957,B000789VG4,,clockway,FALSE,10000,49.44,,,2018-01-06 03:02,https://www.clockway.com/mm5/merchant.mvc?Screen=PROD&Store_Code=C&Product_Code=CHM625F195&Category_Code=,https://s3-us-west-2.amazonaws.com/mapviolations/clockway_625195_2018-01-06_03:02.png
625166,20867251667,B000YDKCB0,,clockway,FALSE,10000,59.44,,,2018-01-06 03:57,https://www.clockway.com/mm5/merchant.mvc?Screen=PROD&Store_Code=C&Product_Code=CHM625F166&Category_Code=,https://s3-us-west-2.amazonaws.com/mapviolations/clockway_625166_2018-01-06_03:57.png
625195,20867251957,B000789VG4,,clockway,FALSE,10000,49.44,,,2018-01-06 03:57,https://www.clockway.com/mm5/merchant.mvc?Screen=PROD&Store_Code=C&Product_Code=CHM625F195&Category_Code=,https://s3-us-west-2.amazonaws.com/mapviolations/clockway_625195_2018-01-06_03:57.png
625166,20867251667,B000YDKCB0,,clockway,FALSE,10000,59.44,,,2018-01-06 04:01,https://www.clockway.com/mm5/merchant.mvc?Screen=PROD&Store_Code=C&Product_Code=CHM625F166&Category_Code=,https://s3-us-west-2.amazonaws.com/mapviolations/clockway_625166_2018-01-06_04:01.png
625195,20867251957,B000789VG4,,clockway,FALSE,10000,49.44,,,2018-01-06 04:01,https://www.clockway.com/mm5/merchant.mvc?Screen=PROD&Store_Code=C&Product_Code=CHM625F195&Category_Code=,https://s3-us-west-2.amazonaws.com/mapviolations/clockway_625195_2018-01-06_04:01.png
625166,20867251667,B000YDKCB0,,clockway,FALSE,10000,59.44,,,2018-01-07 15:15,https://www.clockway.com/mm5/merchant.mvc?Screen=PROD&Store_Code=C&Product_Code=CHM625F166&Category_Code=,https://s3-us-west-2.amazonaws.com/mapviolations/clockway_625166_2018-01-07_15:15.png
625195,20867251957,B000789VG4,,clockway,FALSE,10000,49.44,,,2018-01-07 15:15,https://www.clockway.com/mm5/merchant.mvc?Screen=PROD&Store_Code=C&Product_Code=CHM625F195&Category_Code=,https://s3-us-west-2.amazonaws.com/mapviolations/clockway_625195_2018-01-07_15:15.png
625166,20867251667,B000YDKCB0,,clockway,FALSE,10000,59.44,,,2018-01-07 15:23,https://www.clockway.com/mm5/merchant.mvc?Screen=PROD&Store_Code=C&Product_Code=CHM625F166&Category_Code=,https://s3-us-west-2.amazonaws.com/mapviolations/clockway_625166_2018-01-07_15:23.png
625195,20867251957,B000789VG4,,clockway,FALSE,10000,49.44,,,2018-01-07 15:23,https://www.clockway.com/mm5/merchant.mvc?Screen=PROD&Store_Code=C&Product_Code=CHM625F195&Category_Code=,https://s3-us-west-2.amazonaws.com/mapviolations/clockway_625195_2018-01-07_15:23.png
625166,20867251667,B000YDKCB0,,clockway,FALSE,10000,59.44,,,2018-01-07 15:25,https://www.clockway.com/mm5/merchant.mvc?Screen=PROD&Store_Code=C&Product_Code=CHM625F166&Category_Code=,https://s3-us-west-2.amazonaws.com/mapviolations/clockway_625166_2018-01-07_15:25.png
625195,20867251957,B000789VG4,,clockway,FALSE,10000,49.44,,,2018-01-07 15:26,https://www.clockway.com/mm5/merchant.mvc?Screen=PROD&Store_Code=C&Product_Code=CHM625F195&Category_Code=,https://s3-us-west-2.amazonaws.com/mapviolations/clockway_625195_2018-01-07_15:26.png
625166,20867251667,B000YDKCB0,,clockway,FALSE,10000,59.44,,,2018-01-07 15:33,https://www.clockway.com/mm5/merchant.mvc?Screen=PROD&Store_Code=C&Product_Code=CHM625F166&Category_Code=,https://s3-us-west-2.amazonaws.com/mapviolations/clockway_625166_2018-01-07_15:33.png
